SN,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
0,Andhra Pradesh,2001,1. Male Victims,17,144,3,1,5,54,64
1,Arunachal Pradesh,2001,1. Male Victims,1,6,0,0,0,3,2
2,Assam,2001,1. Male Victims,2,38,0,0,0,20,16
3,Bihar,2001,1. Male Victims,20,232,3,0,19,116,74
4,Chandigarh,2001,1. Male Victims,0,6,0,0,1,6,0
5,Chhattisgarh,2001,1. Male Victims,8,73,2,2,3,33,25
6,Delhi,2001,1. Male Victims,2,63,1,1,10,31,20
7,Goa,2001,1. Male Victims,2,5,0,0,1,3,8
8,Gujarat,2001,1. Male Victims,18,230,23,44,11,61,73
9,Haryana,2001,1. Male Victims,3,67,0,4,2,32,26
10,Himachal Pradesh,2001,1. Male Victims,1,10,1,0,2,2,4
11,Jammu & Kashmir,2001,1. Male Victims,0,27,8,0,8,6,5
12,Jharkhand,2001,1. Male Victims,5,108,1,2,6,52,42
13,Karnataka,2001,1. Male Victims,3,67,5,2,5,27,25
14,Kerala,2001,1. Male Victims,7,81,4,3,1,23,44
15,Madhya Pradesh,2001,1. Male Victims,7,86,3,2,3,44,27
16,Maharashtra,2001,1. Male Victims,6,103,5,3,10,47,32
17,Manipur,2001,1. Male Victims,2,3,0,0,1,2,1
18,Meghalaya,2001,1. Male Victims,0,2,0,0,0,1,1
19,Mizoram,2001,1. Male Victims,2,13,1,0,1,3,6
20,Nagaland,2001,1. Male Victims,0,36,0,0,7,18,11
21,Odisha,2001,1. Male Victims,0,38,0,0,5,17,16
22,Punjab,2001,1. Male Victims,5,56,0,3,2,18,28
23,Rajasthan,2001,1. Male Victims,3,54,0,1,1,18,32
24,Sikkim,2001,1. Male Victims,2,7,0,0,1,6,1
25,Tamil Nadu,2001,1. Male Victims,4,11,1,1,3,1,1
26,Uttar Pradesh,2001,1. Male Victims,116,1086,7,4,62,430,467
27,Uttarakhand,2001,1. Male Victims,6,38,0,0,1,14,17
28,West Bengal,2001,1. Male Victims,22,513,16,1,28,239,207
29,Andhra Pradesh,2002,1. Male Victims,10,181,2,2,7,78,82
30,Arunachal Pradesh,2002,1. Male Victims,1,6,0,0,1,5,8
31,Assam,2002,1. Male Victims,4,54,0,0,0,28,22
32,Bihar,2002,1. Male Victims,18,381,1,0,15,189,158
